ConfigName,VarName,VarType,Value,Values
rst,SIGINIT,ints,0,[]
rst,SIG,strings,rst,[]
rst,TOGGLEINITDELAY,ints,10,[]
clk,SIGINIT,ints,0,[]
clk,SIG,strings,clk,[]
clk,TOGGLEFOREVER,bool,1,[]
clk,TOGGLEINITDELAY,ints,5,[]
clk,TOGGLEDELAY,ints,5,[]
tx,name,strings,txTask,[]
tx,content,strings,Hello Rx how are ya?,[]
tx,ID,stringList,<nil>,[rx1 rx2]
tx,BROADCASTMSGNAME,strings,broadcast,[]
rx1,ID,strings,rx1,[]
rx1,BROADCASTMSGNAME,strings,broadcast,[]
rx2,ID,strings,rx2,[]
rx2,BROADCASTMSGNAME,strings,broadcast,[]
dly6,CYCLES,ints,6,[]
